0198,?,0198_1.jpg,0198_2.jpg,?,6,????,3?,N2N3,8?,??,?,ji,?,shi,,,,,,,??,tsugi,??????????,tsu-gu(?ga??ni),,,,,,,,,,,,,,,,,???<ruby><rt>???</rt><rb>????</rb></ruby>??<ruby><rt>??</rt><rb>?????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>???????<ruby><rt>?</rt><rb>?</rb></ruby>?,??,???,tsugini,"next, then, after",???????? ????????????????????????????,???????,?????????,tsugitsugi(to?ni),one after another,???????????????????????????????????????????,???,????,aitsugu,occur one after another,?????????????????????????????????????????????,??,??,?,??,??,??,??????,??????,??,???
0199,?,0199_1.jpg,0199_2.jpg,?,10,????,6?,N2N3,5?,??,??,tou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>???</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?????,??,????,seitou,political party,?????????????????????????????????????????????????????,??,???,yotou,government party,???????????????????????????????????????????????????,??????,???????,ritou(suru),secession from a political party,S?????????????????????????????????????????,??,????,??,????,???,???????,??,???,??,????
0200,?,0200_1.jpg,0200_2.jpg,?,5,????,5?,N2N3,6?,??,?,ka,,,,,,,,,???,be-shi,,,,,,,,,,,,,,,,,,,??????????????????,?????,??????,kanou(na),possible,1??????????????????????????????????????????,??????,???????,kyoka(suru),"permission, permit",?????????????????????????,??????,???????,ninka(suru),"approval, approve",A?????????????B???????????????????????,??????,???????,??????,???????,?,?,??,??,??,??
0201,?,0201_1.jpg,0201_2.jpg,?,13,????,2?,N4,9?,??,??,gaku,??,raku,,,,,,,?????,tano-shii,?????????,tano-shimu(?wo),,,,,,,,,,,,,,,,,??????????????????,??,????,ongaku,music,??????????????????????????????????,???,????,tanoshimu,enjoy,????????????????????????????,?????????,????????????,rakkan(suru?tekina),optimistic,?????????????????????????????????????????,??????????,????????????,??,???,???????,??????????,?????,??????,??????,?????????
0202,?,0202_1.jpg,0202_2.jpg,?,7,????,3?,N2N3,8?,??,??,shin,,,,,,,,,?,mi,,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?????<ruby><rt>??</rt><rb>???</rb></ruby>?,??,?????,shusshin,"come from, graduate",?????????????????????????????????????,??,???,jishin,"oneself, itself",???????????????????????????????????????????????,?,?,mi,"body, oneself",??????????????????????????????,??????,????????,??,?????,??,????,??,????,??,???
0203,?,0203_1.jpg,0203_2.jpg,?,9,????,2?,N5,9?,??,???,shoku,??????/?????,shoku-suru/su(?wo),??,jiki,,,,,????????,ta-beru(?wo),???????,ku-u(?wo),????????,ku-rau(?wo),,,,,,,,,,,,,,,????????????<ruby><rt>?</rt><rb>??</rb></ruby>??????,???,???,taberu,eat,???????????????????????????????????????????,??????,????????,shokuji(suru),"meal, dinner",?????????????????????????????????,??,??????,shokuryou,food,????????????????????????????????????????????????????????????,??,??????,??,?????,??,??????,???,????,??,?????
0204,?,0204_1.jpg,0204_2.jpg,?,10,????,4?,N4,7?,??,??,toku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?????<ruby><rt>?</rt><rb>?</rb></ruby>??????????,???????,?????????,tokubetsu(na?ni),special,???????????????????????????????????????,??,???,tokuni,"especially, particularly",??????????????????????????????????????????????,??,?????,tokuchou,"strong point, merit",??????????????????????????????????????????????,??,?????,??????,????????,??????,?????????,??,?????,?????,???????
0205,?,0205_1.jpg,0205_2.jpg,?,4,????,3?,N2N3,8?,??,??,han,?????/????????,han-suru/su(?ga??ni),??,hon,??,tan,,,???????,so-ru(?ga),????????,so-rasu(?wo),,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>???</rb></ruby>???????????????????,??????,???????,ihan(suru),violation of,??????????????????????????????????,??????,????????,hannou(suru),"reaction, response",?????????????????????????????????????,??????,????????,hansei(suru),self-examination,??????????????????????????????????????????????,??????,????????,??????,????????,??????,????????,??????,????????,??????????,???????????????
0206,?,0206_1.jpg,0206_2.jpg,?,6,????,4?,N2N3,7?,??,???,kyou,,,,,,,,,??,tomo,,,,,,,,,,,,,,,,,,,??????????,??????,?????????,kyoudou(suru),"sharing, cooperation",????????????????????????????????????????????????,??,???,tomoni,together,??????????????????????????????????????,??????,?????????,kyoukan(suru),"empathy, sympathize",????????????????????????????????????????????,????????,???????????,??????,?????????,???,??????,??????,?????????,??????,???????????????
0207,?,0207_1.jpg,0207_2.jpg,?,6,????,3?,N2N3,8?,??,??,shiki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,????????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>????????<ruby><rt>?</rt><rb>??</rb></ruby>??????,?,??,shiki,"ceremony, formula",??????????????????????????/E=MC^2?? ???? ???? ????????????????????,????,????????,kabushikigaisha,joint-stock company,???????????????????20???????????????????,??,????,houshiki,"system, method",???????????????????????????A?????????????????B??????????????,??????,?????????,??,????,????????????,????????????????,??,?????,??,????
0208,?,0208_1.jpg,0208_2.jpg,?,9,????,3?,N2N3,8?,??,??,men,?????/????????,men-suru/su(?ga??ni),,,,,,,???,omote,??,omo,??,tsura,,,,,,,,,,,,,,,???<ruby><rt>??</rt><rb>????</rb></ruby>?????<ruby><rt>?</rt><rb>??</rb></ruby>??????????,??,???,gamen,"picture, screen",???????????????????????????,??,????,menseki,square measure,????1??????????????1.65??????????????????m^2????,???,?????,omoshiroi,"interesting, fun",????????????????????????????????????????,??,????,??,?????,??????,????????,??,?????,??????,????????
0209,?,0209_1.jpg,0209_2.jpg,?,12,????,3?,N2N3,8?,??,?,ki,????/?????,ki-suru/su(?wo),?,go,,,,,,,,,,,,,,,,,,,,,,,,,?????<ruby><rt>??</rt><rb>???</rb></ruby>??????????<ruby><rt>?</rt><rb>??</rb></ruby>?????,??????,???????,kitai(suru),"expectation, expect",???????????????????????????????????????????????????,??,???,kigen,"time limit, term",????????????????????,??????,????????,teiki(tekina),"periodical, regular(ly)",?????????????????????????,??,???,?????,????????,??,???,??,???,?????,???????
0210,?,0210_1.jpg,0210_2.jpg,?,5,????,1?,N5,10?,??,?,u,??,yuu,,,,,,,??,migi,,,,,,,,,,,,,,,,,,,????????<ruby><rt>???</rt><rb>?????</rb></ruby>??,??????,???????,sayuu(suru),"right and left, affect",?????????????????????????????????????????????????,??,????,migiude,"right arm, right-hand man",???????????????????????????????,??????,???????,usetsu(suru),turn right,???????????????????????,???????,????????????,?????,????????,?????,??????????,????,??????,?????,???????
0211,?,0211_1.jpg,0211_2.jpg,????,7,????,4?,N4,7?,??,??,betsu,,,,,,,,,?????????,waka-reru(?ga),,,,,,,,,,,,,,,,,,,??????????????????????????????,??????,???????,sabetsu(suru),discrimination,????????????????????????????????????????,??????,???????,betsu(na?ni),"separately, extra",???????????????????????????????????,?????,??????,kobetsu(ni),individually,??????????????????????????????????????,??????,????????,??,????,???????,?????????,?????,???????,??????,????????
0212,?,0212_1.jpg,0212_2.jpg,?,4,????,2?,N5,9?,??,???,shou,,,,,,,,,?????,suku-nai,????,suko-shi,,,,,,,,,,,,,,,,,?????????,??????,?????????,genshou(suru),decrease,????????????????????????????????,?????,??????,sukunakutomo,at least,???????1???????????????????????????????,??,??????,shoushou,"a few, little, moment",?????????????????????,??,?????,?????,???????????,?????,?????????,?????,?????????,?????,??????
0213,?,0213_1.jpg,0213_2.jpg,?,14,????,4?,N2N3,7?,??,??,kan,?????/?????,kan-suru/su(?ni),,,,,,,??,seki,?????????,kaka-waru(?ni),,,,,,,,,,,,,,,,,?????<ruby><rt>??</rt><rb>????</rb></ruby>???????????<ruby><rt>??</rt><rb>??????</rb></ruby><ruby><rt>??</rt><rb>????</rb></ruby>????????,??????,????????,kankei(suru),relationship,????????????????????????????????????,???,????,kansuru,be concerned with,??????????????????????????????????????,??,???,kikan,"organization, engine",??????????????????????????????????????????,??????,?????????,??????,?????????,??,????,????,????????,??????,????????
0214,?,0214_1.jpg,0214_2.jpg,?,13,????,3?,N2N3,8?,??,??,kan,?????/??????,kan-jiru/zuru(?wo),,,,,,,,,,,,,,,,,,,,,,,,,,,?????<ruby><rt>?</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????<ruby><rt>??</rt><rb>???</rb></ruby>????<ruby><rt>??</rt><rb>????</rb></ruby>???,???,????,kanjiru,"feel, sense, be conscious of",?????????????????????????????????,??,???,kanji,"feeling, sense",????????????????????????,??,????,kankaku,sense,???????????????????????????????????????,??????,??????????,??????,????????,??,????,??????,????????,??,????
0216,?,0216_1.jpg,0216_2.jpg,????,7,????,2?,N5,9?,??,?,ka,,,,,,,,,??,nani,??,nan,,,,,,,,,,,,,,,,,??????????????,??,???????,naze?naniyue,Why? How?,?????????????????,??,???,nanimo,"nothing, not ? any",???????????????????????,??,???,nanika,"something, anything",???????????????,???,????,??,????,??,???,???,????,?,?????
0217,?,0217_1.jpg,0217_2.jpg,?,13,????,4?,N2N3,7?,??,??,ai,?????/?????,ai-suru/su(?wo),,,,,,,????????,me-deru(?wo),??,mana,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>??<ruby><rt>??</rt><rb>??</rb></ruby>??????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??,?,??,ai,love,??????????????????,??????,????????,aisuru?aisu,love,???????????????????????????????????????,??,?????,aijou,"love, affection",?????????????????????????????????????,??????,????????,????????,??????????,??????,????????,???????,??????????,??,????????
0218,?,0218_1.jpg,0218_2.jpg,?,7,????,2?,N4,9?,??,??,bai,,,,,,,,,???????,u-ru(?wo),????????,u-reru(?ga),,,,,,,,,,,,,,,,,???<ruby><rt>??</rt><rb>???</rb></ruby>?????????<ruby><rt>??</rt><rb>???</rb></ruby>?????????,??????,????????,hanbai(suru),"sale, selling",??????????????????????????????????????,??????,????????,hatsubai(suru),launching a product,????????????????????????????,???,???,ureru,"be in demand, go off",Z?????????????????50???????????????,?????,?????,????,????,???,???,??????,????????,?????????,?????????
0219,?,0219_1.jpg,0219_2.jpg,????,7,????,4?,N2N3,7?,??,?,ri,,,,,,,,,???????,ki-ku(?ga),,,,,,,,,,,,,,,,,,,????????????????<ruby><rt>?</rt><rb>??</rb></ruby>?,??,???,rieki,"benefit, profit, gain",?????????W???????????????????????27????????????%?????200??????????????,??,???,kenri,right,??????????????????????????,??,???,rigai,interests,?????????????????????????????????????????????????????,????????,??????????,??,???,??,??,???????????,????????????,?????,??????
0220,?,0220_1.jpg,0220_2.jpg,?,5,????,2?,N5,9?,??,??,han,,,,,,,,,????,naka-ba,,,,,,,,,,,,,,,,,,,<ruby><rt>1/2</rt><rb>??????</rb></ruby>?<ruby><rt>2</rt><rb>?</rb></ruby><ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>1</rt><rb>??</rb></ruby>???????????<ruby><rt>??</rt><rb>????</rb></ruby>?????,??,????,zenhan,first half,??????7?????????????????????????????????????????????,??,????,taihan,"greater part, mostly",???????????????????????????????????????????????,??,???,nakaba,half,???????????????????????????,??,?????????,???,??????,??,????,??,????,???????,???????????
0221,?,0221_1.jpg,0221_2.jpg,????,15,????,4?,N2N3,7?,??,??,sen,,,,,,,,,????????,era-bu(?wo),,,,,,,,,,,,,,,,,,,???????<ruby><rt>?</rt><rb>?</rb></ruby>??,??????,????????,senkyo(suru),election,????????????????????????????????65????????????%?????,??,???,erabu,choose,??????????????????????????????????????????????????,??????,????????,sentaku(suru),"selection, choice, select",????????????????????????????????????????????????????????????,??,???,??????,????????,??????,?????????,???,??????,?????????????,??????????????????
0222,?,0222_1.jpg,0222_2.jpg,?,5,????,4?,N4,7?,??,?,i,,,,,,,,,????,mot-te,,,,,,,,,,,,,,,,,,,???????<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??????,??,???,ikou,"on and after ?, from ? on",????9???????????????????????????,??,???,irai,since ?,???????????????????????????????????????,??,??,igo,"after ?, since ?, from ? on",???????????????????????????????????,?????,???????,??,???,??,???,??,???,????,???????
0223,?,0223_1.jpg,0223_2.jpg,?,5,????,1?,N5,10?,??,?,sa,,,,,,,,,???,hidari,,,,,,,,,,,,,,,,,,,??????????<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>???</rt><rb>??????</rb></ruby>??,???,?????,hidarikiki,left-handedness,??????????????????????????????????,??????,???????,sasen(suru),"demotion, demote",???????????????????????????????????,??,??,saki,"following, below",???????????????????????????????????????????,?????????????,???????????????,?????,?????????,?????,??????????,?????,???????,???????,???????????????
0224,?,0224_1.jpg,0224_2.jpg,?,13,????,4?,N2N3,7?,??,??,zoku,,,,,,,,,????????,tsudu-ku(?ga),?????????,tsudu-keru(?wo),,,,,,,,,,,,,,,,,?????????,??,???,tsuduku,"go on, continue",S?????????????????????????????????,???,????,tsudukeru,"go on, pursue",??????????5??????????????????,??????,????????,keizoku(suru),continue,????????????????????????????????????????????????,????,?????,??,???,??????,????????,??????,????????,??????,?????????
0225,?,0225_1.jpg,0225_2.jpg,?,8,????,2?,N5,9?,??,??,ten,,,,,,,,,??,mise,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>?????</rb></ruby>??????,?,??,mise,"store, shop",????????????????????????????????????,??,???,shiten,"branch store, branch office",????????????????????????????????????????,??,????,baiten,"stand, kiosk, stall",??????????????????????,??????,????????,??????,????????,??,????,??,???,???,?????
0226,?,0226_1.jpg,0226_2.jpg,?,6,????,1?,N4,10?,??,??,sou,??,satts,,,,,,,????,haya-i,?????????,haya-maru(?ga),?????????,haya-meru(?wo),,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>???</rb></ruby>?????????,??,???,hayai,early,??????????????????????????????,???,????,hayakumo,as early as,3??????????????????????????????????????,???,????,hayameru,bring forward,???????????????????????10??????????,???,????,??,????,?????,??????????????,???????????,???????????????,???,????
0227,?,0227_1.jpg,0227_2.jpg,?,8,????,4?,N2N3,7?,??,?,hu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>???<ruby><rt>???</rt><rb>??????</rb></ruby>?<ruby><rt>??????</rt><rb>????????????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??,??,???,seihu,government,??????????????????????????????????????????????????????????????????,??,???,bakuhu,shogunate,????????????????????????1603??????????????1867?????????????????????????,,,,,,????,??????,???,?????,???,?????,,,,
0229,?,0229_1.jpg,0229_2.jpg,?,5,????,1?,N5,10?,??,??,haku,???,byaku,,,,,,,??,shiro,????,shiro-i,??,shira,,,,,,,,,,,,,,,?????????<ruby><rt>?</rt><rb>??</rb></ruby>????<ruby><rt>?</rt><rb>?</rb></ruby>??,??,???,shiroi,white?adjective?,??????????????????????,?,??,shiro,white?noun?,???????????????????,??????,????????,kokuhaku(suru),"confession, confess",????????????????????????,??,???,???,??????,???????,???????????,?????,???????,?????,???????????????
0230,?,0230_1.jpg,0230_2.jpg,????,7,????,4?,N2N3,7?,??,?,i,,,,,,,,,???,kurai,,,,,,,,,,,,,,,,,,,????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>???</rb></ruby>?,??,???,tan'i,"unit, denomination",?????????????????????????????????????????,??????,??????,ichi(suru),"position, locate",?????????????????????????????????????????,??,??,chii,position,?????????????????????????????????????????????????,??,????,??,????,????,??????,?????,??????,??,???
0232,?,0232_1.jpg,0232_2.jpg,?,9,????,4?,N2N3,7?,??,??,hen,?????/?????????,hen-jiru/zuru(?ga??wo),,,,,,,????????,ka-waru(?ga),????????,ka-eru(?wo),,,,,,,,,,,,,,,,,????????????????,???,???,kawaru,"be altered, change",????????????????????????????????,???,???,kaeru,"change, alter",?????????????????????????,??????,????????,henkou(suru),"alteration, change",?????????????????2?????3??????????????,??????,????????,???????,?????????,??????,????????,??????,?????????,??????,??????
0233,?,0233_1.jpg,0233_2.jpg,????,7,????,3?,N4,8?,??,???,juu,,,,,,,,,??????????,su-mu(?ga??ni),???????????,su-mau(?ga??ni),,,,,,,,,,,,,,,,,?????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>???,??,?????,juutaku,"house, housing",?????????????????????????????????????????????????????????,??,??,sumu,"live, inhabit",???????????????????????????????????????,??????,?????????,zaijuu(suru),residence,???????????????????????100?????????????????,??,?????,???,???,??????,????????,??????,?????????,??????,?????????
0234,?,0234_1.jpg,0234_2.jpg,????,7,????,4?,N2N3,7?,??,??,kai,,,,,,,,,??????????,arata-meru(?wo),??????????,arata-maru(?ga),,,,,,,,,,,,,,,,,?????????????,??????,????????,kaizen(suru),"improvement, improve",???????????????????????????????????,??????,????????,kaikaku(suru),"reorganization, reform",?????????????????????????????,??????,????????,kaisei(suru),"revision, revise",??????????????????????????????,???,?????,???,?????,??????,????????,??????,?????????,??????,????????
0235,?,0235_1.jpg,0235_2.jpg,?,7,????,3?,N2N3,8?,??,??,yaku,??,eki,,,,,,,,,,,,,,,,,,,,,,,,,,,?????????????????<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>??</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?,??,????,yakuwari,"role, part",?????????????????????????????????????????????????????????,??,????,shuyaku,leading part,?????????????????????????&CID7749;????????,??,????,yakunin,"bureaucrat, official",???????????????????????????????????????????????,?,??,??,????,??,?????,??,????,??,???
0236,?,0236_1.jpg,0236_2.jpg,?,7,????,4?,N2N3,7?,??,???,kyuu,,,,,,,,,?????????,moto-meru(?wo),,,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>?</rb></ruby>???<ruby><rt>??</rt><rb>????</rb></ruby>????????<ruby><rt>??</rt><rb>???</rb></ruby>??????,???,????,motomeru,"look for, demand",??????????????????????????????????????????????,??????,?????????,seikyuu(suru),"claim, ask for, demand",?????????????????????????????????,??????,?????????,tsuikyuu(suru),"pursuit, pursue",?????????????????????????????????????????????????,??,?????,??,???,??,?????,??????,??????????,??????,?????????
0237,?,0237_1.jpg,0237_2.jpg,?,9,????,1?,N4,10?,??,??,on,??,in,,,,,,,??,oto,?,ne,,,,,,,,,,,,,,,,,???????????<ruby><rt>??</rt><rb>???</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????,?,???????,oto?on?ne,"sound, on?Chinese reading of kanji?",?????????????????????????????????,??,????,souon,noise,?????????????????????????????????,??????,????????,hatsuon(suru),pronunciation,???????????????????????????????????????????????,??????,????????,??,????,??,?????,??,????,??,????
0238,?,0238_1.jpg,0238_2.jpg,?,7,????,2?,N4,9?,??,??,sei,???,shou,,,,,,,??,koe,??,kowa,,,,,,,,,,,,,,,,,<ruby><rt>?</rt><rb>??</rb></ruby>?<ruby><rt>??</rt><rb>????</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>??<ruby><rt>?</rt><rb>?</rb></ruby>?<ruby><rt>?</rt><rb>??</rb></ruby>?????,?,??,koe,voice,?????????????????????????????????????,?????,????????,oogoe?kogoe,"loud voice, low voice",?????????????????????????????/???????????,??,????,seimei,statement,APEC??????????????????????????????????????????????,???,?????,??,????,??,????,???????,?????????,??????,????????
